timestamp,received_at,temperature,humidity,pm25,pm10,mq135,mq7,aqi,aqi_label,source_file
1781499891,1781499892062.0,31.8,85,36,40,1984,412,102,SENSITIVE,aqi_history
1781499901,1781499902492.0,31.8,85,34,39,1972,411,97,MODERATE,aqi_history
1781499911,1781499912416.0,31.8,85,34,38,1985,412,97,MODERATE,aqi_history
1781499921,1781499922076.0,31.8,85,35,40,1973,412,99,MODERATE,aqi_history
1781499931,1781499932581.0,31.8,85,36,40,1976,410,102,SENSITIVE,aqi_history
1781499941,1781499942102.0,31.8,85,35,40,1975,413,99,MODERATE,aqi_history
1781499951,1781499952105.0,31.6,85,36,41,1974,414,102,SENSITIVE,aqi_history
1781499961,1781499964905.0,31.5,85,35,40,1977,409,99,MODERATE,aqi_history
1781499971,1781499972185.0,31.6,85,34,38,1979,413,97,MODERATE,aqi_history
1781499981,1781499982119.0,31.3,85,34,38,1983,412,97,MODERATE,aqi_history
1781499991,1781499992116.0,31.3,85,33,38,1976,412,95,MODERATE,aqi_history
1781500001,1781500002102.0,31.3,85,34,40,1977,408,97,MODERATE,aqi_history
1781500011,1781500012099.0,31.3,85,36,40,1979,412,102,SENSITIVE,aqi_history
1781500021,1781500022135.0,31.3,85,35,39,1984,409,99,MODERATE,aqi_history
1781500031,1781500032184.0,31.3,85,35,39,1967,408,99,MODERATE,aqi_history
1781500061,1781500062282.0,31.3,85,35,38,1982,411,99,MODERATE,aqi_history
1781500071,1781500072487.0,31.3,85,34,37,1981,409,97,MODERATE,aqi_history
1781500081,1781500082123.0,31.3,85,35,38,1976,412,99,MODERATE,aqi_history
1781500091,1781500092215.0,31.3,85,33,38,1958,403,95,MODERATE,aqi_history
1781500101,1781500102226.0,31.3,84,34,38,1970,407,97,MODERATE,aqi_history
1781500111,1781500112492.0,31.3,85,33,37,1984,408,95,MODERATE,aqi_history
1781500121,1781500122185.0,31.3,84,33,36,1980,411,95,MODERATE,aqi_history
1781500131,1781500132192.0,31.3,84,32,34,1977,407,93,MODERATE,aqi_history
1781500141,1781500142203.0,31.3,85,31,34,1980,412,91,MODERATE,aqi_history
1781500151,1781500152218.0,31.3,84,32,35,1982,409,93,MODERATE,aqi_history
1781500161,1781500162249.0,31.3,85,33,37,1977,410,95,MODERATE,aqi_history
1781500171,1781500172205.0,31.3,84,33,37,1976,412,95,MODERATE,aqi_history
1781500181,1781500182409.0,31.3,84,32,35,1982,407,93,MODERATE,aqi_history
1781500191,1781500192199.0,31.3,84,33,37,1975,410,95,MODERATE,aqi_history
1781500201,1781500203093.0,31.3,84,33,37,1973,404,95,MODERATE,aqi_history
1781500221,1781500222252.0,31.3,84,31,33,1978,406,91,MODERATE,aqi_history
1781500231,1781500233533.0,31.3,84,32,34,1951,400,93,MODERATE,aqi_history
1781500241,1781500242575.0,31.3,84,32,34,1973,403,93,MODERATE,aqi_history
1781500271,1781500272238.0,31.3,84,33,35,1963,401,95,MODERATE,aqi_history
1781500281,1781500282593.0,31.3,84,31,33,1979,404,91,MODERATE,aqi_history
1781500291,1781500292348.0,31.3,84,31,33,1952,394,91,MODERATE,aqi_history
1779273305067,,22.2,81,64,72,1188,1497,155,UNHEALTHY,sensor_1
1779273315503,,22.2,81,54,65,1280,1487,147,SENSITIVE,sensor_1
1779273325483,,22.2,81,52,62,1104,1479,142,SENSITIVE,sensor_1
1779273335171,,22.2,81,74,77,901,1504,161,UNHEALTHY,sensor_1
1779273345097,,22.6,81,74,77,1022,1570,161,UNHEALTHY,sensor_1
1779273355141,,22.6,81,73,76,1221,1451,160,UNHEALTHY,sensor_1
1779273365124,,22.6,81,72,76,1013,1535,160,UNHEALTHY,sensor_1
1779273375164,,22.6,81,72,76,958,1514,160,UNHEALTHY,sensor_1
1779273385142,,22.6,81,71,75,1199,1477,159,UNHEALTHY,sensor_1
1779273395138,,22.6,81,71,75,756,1488,159,UNHEALTHY,sensor_1
1779273405515,,22.6,81,70,75,1042,1429,158,UNHEALTHY,sensor_1
1779273415518,,22.6,81,70,75,1023,1440,158,UNHEALTHY,sensor_1
1779273425172,,22.6,81,102,111,1047,1531,175,UNHEALTHY,sensor_1
1779273435190,,22.6,81,103,111,1149,1437,176,UNHEALTHY,sensor_1
1779273445632,,22.6,81,33,33,979,1535,95,MODERATE,sensor_1
1779273455187,,22.6,81,7,9,1136,1488,29,GOOD,sensor_1
1779273465547,,22.6,81,6,7,1062,1459,25,GOOD,sensor_1
1779273475213,,22.6,80,1,1,897,1466,4,GOOD,sensor_1
1779273485234,,22.6,80,1,1,1008,1488,4,GOOD,sensor_1
1779273495216,,22.6,80,1,1,1177,1377,4,GOOD,sensor_1
1779273505623,,22.6,80,1,1,1019,1494,4,GOOD,sensor_1
1779273515719,,22.6,79,1,1,757,1445,4,GOOD,sensor_1
1779273685696,,22.2,77,1,1,1191,1456,4,GOOD,sensor_1
1779273725877,,22.6,77,1,1,1075,1322,4,GOOD,sensor_1
1779273735418,,22.6,77,3,4,879,1410,13,GOOD,sensor_1
1779273745903,,22.6,77,1,1,1214,1376,4,GOOD,sensor_1
1779273755422,,22.6,77,1,1,945,1376,4,GOOD,sensor_1
1779273935598,,22.6,78,1,1,1135,1335,4,GOOD,sensor_1
1779273966104,,22.6,79,1,1,916,1427,4,GOOD,sensor_1
1779273975590,,22.6,78,1,1,1235,1374,4,GOOD,sensor_1
1779273985527,,22.6,78,1,1,937,1379,4,GOOD,sensor_1
1779273995627,,22.6,78,1,1,784,1379,4,GOOD,sensor_1
1779274005595,,22.6,78,1,1,807,1409,4,GOOD,sensor_1
1779274015570,,22.6,78,1,1,942,1328,4,GOOD,sensor_1
1779274045899,,22.7,79,1,1,1243,1328,4,GOOD,sensor_1
1779274055982,,22.8,79,1,1,1106,1393,4,GOOD,sensor_1
1779274065746,,23.0,79,1,1,1088,1328,4,GOOD,sensor_1
1779274195763,,22.6,78,1,1,940,1285,4,GOOD,sensor_1
1779274205779,,22.6,78,1,1,1052,1293,4,GOOD,sensor_1
1779274215669,,22.6,78,1,1,1234,1363,4,GOOD,sensor_1
1779274316127,,23.0,78,1,1,1136,1264,4,GOOD,sensor_1
1779274325759,,23.0,78,1,1,1211,1286,4,GOOD,sensor_1
1779274335742,,23.0,78,1,1,857,1297,4,GOOD,sensor_1
1779274345753,,23.0,78,1,1,965,1296,4,GOOD,sensor_1
1779274355707,,23.0,78,1,1,800,1264,4,GOOD,sensor_1
1779274476410,,23.0,77,1,1,824,1287,4,GOOD,sensor_1
1779274485806,,23.0,77,1,1,809,1269,4,GOOD,sensor_1
1779274496192,,23.0,77,1,1,641,1277,4,GOOD,sensor_1
1779274506195,,23.0,77,1,1,2063,1280,4,GOOD,sensor_1
1779274516097,,23.0,77,1,1,2108,1325,4,GOOD,sensor_1
1779274525838,,23.0,77,1,1,2033,1235,4,GOOD,sensor_1
1779274545911,,23.0,77,1,1,2075,1293,4,GOOD,sensor_1
1779274555857,,23.0,77,1,1,2070,1283,4,GOOD,sensor_1
1779274566203,,23.0,77,2,2,2064,1283,8,GOOD,sensor_1
1779274576200,,23.0,77,2,2,2106,1330,8,GOOD,sensor_1
1779274751900,,23.0,77,108,114,2075,1295,178,UNHEALTHY,sensor_1
1779274761820,,23.0,77,108,114,2032,1249,178,UNHEALTHY,sensor_1
1779274772097,,23.0,77,108,114,2157,1335,178,UNHEALTHY,sensor_1
1779274782413,,23.0,77,108,114,2025,1237,178,UNHEALTHY,sensor_1
1779274791974,,23.0,77,15,15,2124,1346,57,MODERATE,sensor_1
1779274801942,,23.0,77,4,4,2080,1281,17,GOOD,sensor_1
1779274811878,,23.0,77,4,4,2085,1294,17,GOOD,sensor_1
1779274821823,,23.0,77,3,3,2007,1218,13,GOOD,sensor_1
1779274831838,,23.0,77,3,3,2080,1299,13,GOOD,sensor_1
1779274841899,,23.0,77,2,2,2041,1274,8,GOOD,sensor_1
1779274852209,,23.0,77,3,3,2037,1264,13,GOOD,sensor_1
1779274861814,,23.0,77,4,4,2032,1259,17,GOOD,sensor_1
1779274872082,,23.0,77,4,4,2032,1264,17,GOOD,sensor_1
1779274882233,,23.0,77,4,6,2026,1243,17,GOOD,sensor_1
1779274891842,,23.0,77,4,6,2075,1301,17,GOOD,sensor_1
1779274902212,,23.0,77,4,4,2005,1215,17,GOOD,sensor_1
1779274911829,,23.0,77,4,4,2086,1302,17,GOOD,sensor_1
1779274922012,,23.0,77,4,4,2030,1263,17,GOOD,sensor_1
1779274932218,,23.0,77,4,4,2069,1271,17,GOOD,sensor_1
1779274941899,,23.0,77,4,4,2054,1271,17,GOOD,sensor_1
1779274951876,,23.0,77,4,4,2106,1324,17,GOOD,sensor_1
1779274961945,,23.0,77,2,2,2032,1239,8,GOOD,sensor_1
1779274971869,,23.0,77,2,2,2086,1307,8,GOOD,sensor_1
1779274982500,,23.0,77,5,8,2016,1221,21,GOOD,sensor_1
1779274991911,,23.0,77,5,8,1996,1184,21,GOOD,sensor_1
1779275002300,,23.0,77,7,8,2089,1302,29,GOOD,sensor_1
1779275011978,,23.0,77,7,8,2003,1211,29,GOOD,sensor_1
1779275022294,,23.0,77,7,7,2047,1270,29,GOOD,sensor_1
1779275032106,,23.0,77,5,5,2038,1253,21,GOOD,sensor_1
1779275041968,,23.0,77,2,2,2035,1265,8,GOOD,sensor_1
1779275052325,,23.0,77,2,2,2032,1258,8,GOOD,sensor_1
1779275062096,,23.0,77,4,4,2022,1237,17,GOOD,sensor_1
1779275071915,,23.0,77,4,4,2000,1216,17,GOOD,sensor_1
1779275082005,,23.0,77,7,7,2094,1294,29,GOOD,sensor_1
1779275092019,,23.0,77,5,7,2007,1201,21,GOOD,sensor_1
1779275101972,,23.0,77,6,6,2038,1253,25,GOOD,sensor_1
1779275112347,,23.0,77,6,6,2045,1263,25,GOOD,sensor_1
1779275121992,,23.0,77,6,6,2033,1251,25,GOOD,sensor_1
1779275132053,,23.0,77,6,6,2060,1264,25,GOOD,sensor_1
1779275142450,,23.0,77,6,6,2067,1286,25,GOOD,sensor_1
1779275152042,,23.0,77,5,5,2002,1207,21,GOOD,sensor_1
1779275162032,,23.0,77,7,7,2086,1095,29,GOOD,sensor_1
1779275172071,,23.0,77,7,7,2032,1237,29,GOOD,sensor_1
1779275182047,,23.0,77,7,8,2058,1264,29,GOOD,sensor_1
1779275192372,,23.0,77,7,8,2032,1248,29,GOOD,sensor_1
1779275202473,,23.0,77,5,5,2046,1261,21,GOOD,sensor_1
1779275212341,,23.0,77,5,5,2077,1300,21,GOOD,sensor_1
1779275222085,,23.0,77,6,6,2045,1232,25,GOOD,sensor_1
1779275232056,,23.0,77,6,6,2065,1238,25,GOOD,sensor_1
1779275242466,,23.0,77,4,4,2058,1230,17,GOOD,sensor_1
1779275252041,,23.2,77,4,4,2085,1258,17,GOOD,sensor_1
1779275262517,,23.4,77,4,4,2021,1185,17,GOOD,sensor_1
1779275272417,,23.4,77,4,4,2099,1277,17,GOOD,sensor_1
1779275282160,,23.4,77,3,3,2045,1225,13,GOOD,sensor_1
1779275292269,,23.4,77,3,3,2071,1234,13,GOOD,sensor_1
1779275302103,,23.4,77,4,5,2001,1167,17,GOOD,sensor_1
1779275312154,,23.0,77,4,5,2063,1241,17,GOOD,sensor_1
1779275322410,,23.0,77,5,5,2004,1169,21,GOOD,sensor_1
1779275332423,,23.0,77,6,6,2095,1268,25,GOOD,sensor_1
1779275342712,,23.0,77,4,4,2047,1237,17,GOOD,sensor_1
1779275352471,,23.0,77,4,4,2043,1211,17,GOOD,sensor_1
1779275362145,,23.0,77,4,6,2061,1233,17,GOOD,sensor_1
1779275372171,,23.0,77,4,6,2070,1232,17,GOOD,sensor_1
1779275382184,,23.0,77,5,5,2010,1169,21,GOOD,sensor_1
1779275392122,,23.0,77,5,5,2097,1264,21,GOOD,sensor_1
1779275402134,,23.0,77,2,4,2047,1232,8,GOOD,sensor_1
1779275412158,,23.1,77,2,4,2064,1232,8,GOOD,sensor_1
1779275422183,,23.1,77,1,2,2070,1247,4,GOOD,sensor_1
1779275432214,,23.3,77,1,2,2043,1216,4,GOOD,sensor_1
1779275442179,,23.4,77,1,2,2065,1217,4,GOOD,sensor_1
1779275452299,,23.3,77,2,4,2035,1199,8,GOOD,sensor_1
1779275462623,,23.4,77,3,4,2033,1200,13,GOOD,sensor_1
1779275472257,,23.4,77,4,4,2039,1213,17,GOOD,sensor_1
1779275482618,,23.4,77,4,4,2036,1203,17,GOOD,sensor_1
1779275492167,,23.4,77,5,5,2006,1165,21,GOOD,sensor_1
1779275502199,,23.4,77,5,5,2043,1207,21,GOOD,sensor_1
1779275512237,,23.4,77,4,4,2017,1173,17,GOOD,sensor_1
1779275522203,,23.4,78,4,4,2078,1221,17,GOOD,sensor_1
1779275532186,,23.4,77,4,4,2031,1184,17,GOOD,sensor_1
1779275542241,,23.4,78,4,4,2102,1276,17,GOOD,sensor_1
1779275552206,,23.4,77,4,4,2001,1159,17,GOOD,sensor_1
1779275562551,,23.4,78,3,3,2081,1231,13,GOOD,sensor_1
1779275572558,,23.4,77,3,3,2015,1155,13,GOOD,sensor_1
1779275582289,,23.4,77,1,1,2065,1226,4,GOOD,sensor_1
1779275592215,,23.4,78,1,1,2028,1172,4,GOOD,sensor_1
1779275602280,,23.4,78,6,6,2118,1295,25,GOOD,sensor_1
1779275612263,,23.4,78,5,5,2046,1191,21,GOOD,sensor_1
1779275622679,,23.4,78,7,7,2055,1258,29,GOOD,sensor_1
1779275632262,,23.4,78,7,7,2120,1299,29,GOOD,sensor_1
1779275642249,,23.4,78,5,5,2057,1205,21,GOOD,sensor_1
1779275652275,,23.4,78,5,5,2107,1262,21,GOOD,sensor_1
1779275662515,,23.4,78,8,8,2071,1235,33,GOOD,sensor_1
1779275672279,,23.4,78,8,8,2015,1258,33,GOOD,sensor_1
1779275682324,,23.4,78,9,9,2102,1238,38,GOOD,sensor_1
1779275692288,,23.4,78,9,9,2121,1253,38,GOOD,sensor_1
1779275702352,,23.4,78,9,10,2059,1184,38,GOOD,sensor_1
1779275712723,,23.4,78,12,12,2133,1296,50,GOOD,sensor_1
1779275722430,,23.4,78,13,13,2080,1188,53,MODERATE,sensor_1
1779275732302,,23.4,78,12,12,2155,1290,50,GOOD,sensor_1
1779275742352,,23.4,78,13,15,2094,1240,53,MODERATE,sensor_1
1779275752361,,23.4,78,13,15,2105,1235,53,MODERATE,sensor_1
1779275762326,,23.4,78,13,15,2085,1237,53,MODERATE,sensor_1
1779275772716,,23.4,78,13,16,2111,1228,53,MODERATE,sensor_1
1779275782333,,23.4,78,13,16,2027,1167,53,MODERATE,sensor_1
1779275792368,,23.4,78,13,15,2118,1280,53,MODERATE,sensor_1
1779275802725,,23.4,77,12,13,2091,1243,50,GOOD,sensor_1
1779275812360,,23.4,77,12,13,2084,1233,50,GOOD,sensor_1
1779275822763,,23.4,77,11,11,2062,1206,46,GOOD,sensor_1
1779275832351,,23.4,77,10,10,2083,1226,42,GOOD,sensor_1
1779275842374,,23.4,77,9,10,2094,1232,38,GOOD,sensor_1
1779275852379,,23.4,77,8,10,2123,1280,33,GOOD,sensor_1
1779275862366,,23.4,77,12,13,2015,1154,50,GOOD,sensor_1
1779275872374,,23.4,77,12,15,2115,1276,50,GOOD,sensor_1
1779275882465,,23.4,77,12,15,2113,1279,50,GOOD,sensor_1
1779275892822,,23.4,77,13,14,2000,1136,53,MODERATE,sensor_1
1779275902372,,23.4,77,13,13,2128,1294,53,MODERATE,sensor_1
1779275912481,,23.4,77,13,13,2065,1223,53,MODERATE,sensor_1
1779275922368,,23.4,77,13,13,2091,1232,53,MODERATE,sensor_1
1779275932971,,23.4,77,13,13,2065,1217,53,MODERATE,sensor_1
1779275942388,,23.4,77,13,13,2047,1191,53,MODERATE,sensor_1
1779275952398,,23.4,77,13,13,2034,1166,53,MODERATE,sensor_1
1779275962452,,23.4,77,11,11,2118,1275,46,GOOD,sensor_1
1779275972419,,23.4,77,12,12,2034,1182,50,GOOD,sensor_1
1779275982485,,23.4,77,12,12,2123,1278,50,GOOD,sensor_1
1779275992781,,23.4,77,12,12,2070,1221,50,GOOD,sensor_1
1779276002473,,23.4,77,11,11,2058,1193,46,GOOD,sensor_1
1779276012446,,23.4,77,11,11,2068,1217,46,GOOD,sensor_1
1779276022719,,23.4,77,11,11,2090,1231,46,GOOD,sensor_1
1779276032933,,23.4,77,10,13,2021,1163,42,GOOD,sensor_1
1779276042520,,23.4,77,10,13,2115,1274,42,GOOD,sensor_1
1779276052456,,23.4,77,11,13,2032,1174,46,GOOD,sensor_1
1779276062486,,23.4,77,12,13,2124,1282,50,GOOD,sensor_1
1779276072566,,23.4,77,12,13,2036,1187,50,GOOD,sensor_1
1779276082474,,23.4,77,12,13,2079,1217,50,GOOD,sensor_1
1779276092469,,23.4,77,10,13,2119,1278,42,GOOD,sensor_1
1779276102500,,23.4,77,13,13,2095,1243,53,MODERATE,sensor_1
1779276112549,,23.4,77,10,13,2023,1163,42,GOOD,sensor_1
1779276122502,,23.4,77,12,13,2064,1217,50,GOOD,sensor_1
1779276132589,,23.4,77,12,13,2078,1215,50,GOOD,sensor_1
1779276142554,,23.4,77,13,13,2022,1162,53,MODERATE,sensor_1
1779276152819,,23.4,77,13,13,2117,1274,53,MODERATE,sensor_1
1779276162873,,23.4,77,13,13,1936,1163,53,MODERATE,sensor_1
1779276172512,,23.4,77,13,13,2122,1273,53,MODERATE,sensor_1
1779276241188,,23.4,77,10,10,2050,1173,42,GOOD,sensor_2
1779276250808,,23.4,77,10,10,2149,1293,42,GOOD,sensor_2
1779276261086,,23.4,77,9,10,2056,1178,38,GOOD,sensor_2
1779276270691,,23.4,77,9,10,2134,1277,38,GOOD,sensor_2
1779276280719,,23.4,77,9,10,2093,1233,38,GOOD,sensor_2
1779276291064,,23.4,77,9,10,2118,1250,38,GOOD,sensor_2
1779276300658,,23.4,77,9,10,2151,1289,38,GOOD,sensor_2
1779276311093,,23.4,77,10,10,2165,1301,42,GOOD,sensor_2
1779276320746,,23.4,77,10,10,2074,1185,42,GOOD,sensor_2
1779276330789,,23.4,77,12,12,2162,1318,50,GOOD,sensor_2
1779276340712,,23.4,78,12,12,2115,1269,50,GOOD,sensor_2
1779276540355,,23.4,78,7,10,2070,1198,29,GOOD,sensor_2
1779276542550,,23.4,78,9,10,2463,1604,38,GOOD,sensor_2
1779276552362,,23.4,76,7,7,2124,1240,29,GOOD,sensor_2
1779276561839,,23.4,76,7,7,1828,959,29,GOOD,sensor_2
1779276581737,,23.4,77,7,9,2176,1334,29,GOOD,sensor_2
1779276591880,,23.4,77,7,9,2101,1262,29,GOOD,sensor_2
1779276601809,,23.4,77,10,10,2127,1284,42,GOOD,sensor_2
1779276612076,,23.4,77,10,10,2103,1272,42,GOOD,sensor_2
1779276622146,,23.4,77,99,108,2128,1282,173,UNHEALTHY,sensor_2
1779276631976,,23.4,77,99,109,2073,1221,173,UNHEALTHY,sensor_2
1779276641821,,23.4,77,115,118,2170,1341,182,UNHEALTHY,sensor_2
1779276651755,,23.4,77,114,117,2086,1238,181,UNHEALTHY,sensor_2
1779276661743,,23.4,77,114,117,2187,1358,181,UNHEALTHY,sensor_2
1779276672766,,23.4,77,96,108,2123,1292,172,UNHEALTHY,sensor_2
1779276681769,,23.4,77,91,105,2145,1303,169,UNHEALTHY,sensor_2
1779276692180,,23.4,77,64,72,2139,1289,155,UNHEALTHY,sensor_2
1779276702346,,23.4,77,64,72,2162,1323,155,UNHEALTHY,sensor_2
1779276711865,,23.4,77,102,111,2148,1304,175,UNHEALTHY,sensor_2
1779276721861,,23.4,77,112,117,2128,1291,180,UNHEALTHY,sensor_2
1779276731914,,23.4,77,102,111,2061,1214,175,UNHEALTHY,sensor_2
1779276742241,,23.4,77,53,64,2109,1276,144,SENSITIVE,sensor_2
1779276752231,,23.5,77,86,88,2107,1275,167,UNHEALTHY,sensor_2
1779276761840,,23.8,77,84,84,2137,1321,166,UNHEALTHY,sensor_2
1779276771813,,23.8,77,76,78,2051,1211,162,UNHEALTHY,sensor_2
1779276781849,,23.8,77,49,59,2142,1320,134,SENSITIVE,sensor_2
1779276791927,,23.8,77,49,59,2141,1325,134,SENSITIVE,sensor_2
1779276801820,,23.8,77,49,59,2050,1212,134,SENSITIVE,sensor_2
1779276811886,,23.8,76,102,111,2130,1319,175,UNHEALTHY,sensor_2
1779276821822,,23.8,76,103,112,2048,1213,176,UNHEALTHY,sensor_2
1779276831926,,23.8,76,103,112,2105,1273,176,UNHEALTHY,sensor_2
1779276841899,,23.8,76,45,46,2092,1263,124,SENSITIVE,sensor_2
1779276851929,,23.8,76,15,18,2109,1276,57,MODERATE,sensor_2
1779276861875,,23.8,77,13,16,2088,1264,53,MODERATE,sensor_2
1779276872252,,23.8,76,7,7,2140,1320,29,GOOD,sensor_2
1779276882217,,23.8,76,7,7,2056,1217,29,GOOD,sensor_2
1779276892281,,23.8,76,7,7,2140,1324,29,GOOD,sensor_2
1779276901973,,23.8,76,5,5,2054,1223,21,GOOD,sensor_2
1779276911920,,23.8,76,5,5,2104,1275,21,GOOD,sensor_2
1779276921965,,23.8,76,7,8,2086,1267,29,GOOD,sensor_2
1779276931951,,23.8,75,7,9,2105,1278,29,GOOD,sensor_2
1779276942338,,23.8,75,10,10,2045,1225,42,GOOD,sensor_2
1779276951885,,23.8,75,8,10,2134,1327,33,GOOD,sensor_2
1779276962287,,23.8,75,8,10,2076,1251,33,GOOD,sensor_2
1779276972227,,23.8,75,5,8,2142,1323,21,GOOD,sensor_2
1779276982524,,23.8,75,6,7,2100,1271,25,GOOD,sensor_2
1779276992383,,23.8,76,10,12,2109,1272,42,GOOD,sensor_2
1779277002400,,23.8,76,9,10,2159,1341,38,GOOD,sensor_2
1779277011975,,23.8,76,6,7,2059,1217,25,GOOD,sensor_2
1779277022424,,23.8,76,6,6,2125,1286,25,GOOD,sensor_2
1779277032242,,23.8,76,7,7,2101,1272,29,GOOD,sensor_2
1779277042086,,23.8,76,9,9,2120,1278,38,GOOD,sensor_2
1779277052197,,23.8,76,9,9,2103,1280,38,GOOD,sensor_2
1779277062122,,23.8,77,7,10,2146,1329,29,GOOD,sensor_2
1779277071988,,23.8,77,9,10,2069,1222,38,GOOD,sensor_2
1779277082621,,23.8,77,9,10,2161,1340,38,GOOD,sensor_2
1779277091997,,23.8,77,9,9,2093,1257,38,GOOD,sensor_2
1779277101984,,23.8,77,7,9,2120,1277,29,GOOD,sensor_2
1779277112453,,23.8,77,7,7,2108,1270,29,GOOD,sensor_2
1779277122038,,23.8,77,7,7,2133,1286,29,GOOD,sensor_2
1779277132396,,23.8,77,7,7,2074,1222,29,GOOD,sensor_2
1779277142016,,23.8,77,7,7,2160,1337,29,GOOD,sensor_2
1779277153367,,23.8,77,7,7,2069,1223,29,GOOD,sensor_2
1779277162013,,23.8,77,9,9,2163,1346,38,GOOD,sensor_2
1779277172124,,23.8,77,9,9,2156,1336,38,GOOD,sensor_2
1779277182070,,23.8,77,7,9,2124,1288,29,GOOD,sensor_2
1779277192070,,23.8,77,7,9,2122,1281,29,GOOD,sensor_2
1779277202015,,23.8,77,7,9,2136,1282,29,GOOD,sensor_2
1779277212066,,23.8,77,7,9,2143,1290,29,GOOD,sensor_2
1779277222237,,23.8,77,9,10,2140,1283,38,GOOD,sensor_2
1779277232042,,23.8,77,9,9,2151,1292,38,GOOD,sensor_2
1779277242042,,23.8,77,9,9,2123,1282,38,GOOD,sensor_2
1779277252587,,23.8,77,9,9,2173,1349,38,GOOD,sensor_2
1779277262055,,23.8,77,9,9,2080,1230,38,GOOD,sensor_2
1779277272110,,23.8,77,9,9,2162,1344,38,GOOD,sensor_2
1779277282424,,23.8,77,9,9,2091,1255,38,GOOD,sensor_2
1779277292039,,23.8,77,8,8,2127,1291,33,GOOD,sensor_2
1779277302070,,23.8,77,8,8,2109,1284,33,GOOD,sensor_2
1779277312061,,23.8,77,7,7,2127,1291,29,GOOD,sensor_2
1779277322234,,23.8,77,6,7,2075,1234,25,GOOD,sensor_2
1779277332107,,23.8,77,7,7,2163,1347,29,GOOD,sensor_2
1779277342124,,23.8,77,6,7,2065,1224,25,GOOD,sensor_2
1779277352094,,23.8,77,9,9,2161,1350,38,GOOD,sensor_2
1779277363192,,23.8,77,9,9,2115,1287,38,GOOD,sensor_2
1779277372163,,23.8,77,7,7,2135,1289,29,GOOD,sensor_2
1779277382101,,23.8,77,7,7,2174,1333,29,GOOD,sensor_2
1779277392148,,23.8,77,9,9,2142,1292,38,GOOD,sensor_2
1779277402386,,23.8,77,9,9,2084,1232,38,GOOD,sensor_2
1779277412096,,23.8,77,9,9,2115,1284,38,GOOD,sensor_2
1779277422128,,23.8,77,7,10,2146,1296,29,GOOD,sensor_2
1779277432128,,23.8,77,9,12,2125,1284,38,GOOD,sensor_2
1779277442134,,23.8,77,7,10,2179,1343,29,GOOD,sensor_2
1779277452555,,24.1,77,7,10,2088,1225,29,GOOD,sensor_2
1779277462105,,24.1,77,7,10,2189,1351,29,GOOD,sensor_2
1779277472205,,24.1,77,7,9,2113,1253,29,GOOD,sensor_2
1779277482250,,24.1,77,6,6,2161,1299,25,GOOD,sensor_2
1779277492189,,24.1,77,7,7,2143,1291,29,GOOD,sensor_2
1779277502202,,24.1,77,6,6,2157,1295,25,GOOD,sensor_2
1779277512151,,24.1,77,6,6,2113,1235,25,GOOD,sensor_2
1779277522230,,24.1,77,6,6,2197,1353,25,GOOD,sensor_2
1779277532139,,24.1,77,6,6,2101,1228,25,GOOD,sensor_2
1779277542145,,24.1,77,6,6,2191,1345,25,GOOD,sensor_2
1779277552231,,24.1,77,6,7,2166,1312,25,GOOD,sensor_2
1779351453882,,19.4,72,1,1,1937,1015,4,GOOD,sensor_3
1779351463896,,19.4,72,1,1,1915,992,4,GOOD,sensor_3
1779351473751,,19.4,72,1,1,1917,1000,4,GOOD,sensor_3
1779351483680,,19.4,72,1,1,1879,964,4,GOOD,sensor_3
1779351493515,,19.4,72,1,1,1920,997,4,GOOD,sensor_3
1779351503547,,19.4,72,1,1,1882,965,4,GOOD,sensor_3
1779351513559,,19.4,72,1,1,1905,977,4,GOOD,sensor_3
1779351523853,,19.4,72,1,1,1893,970,4,GOOD,sensor_3
1779351533607,,19.4,72,1,1,1896,980,4,GOOD,sensor_3
1779351543578,,19.4,72,1,1,1898,968,4,GOOD,sensor_3
1779351553612,,19.4,72,1,1,1881,958,4,GOOD,sensor_3
1779351563871,,19.4,72,1,1,1870,953,4,GOOD,sensor_3
1779351573500,,19.4,72,1,1,1919,988,4,GOOD,sensor_3
1779351583968,,19.4,72,1,1,1871,955,4,GOOD,sensor_3
1779351593661,,19.4,72,1,1,1865,945,4,GOOD,sensor_3
1779351603516,,19.4,72,1,1,1918,985,4,GOOD,sensor_3
1779351613638,,19.4,72,1,1,1864,946,4,GOOD,sensor_3
1779351623709,,19.4,72,1,1,1904,974,4,GOOD,sensor_3
1779351633619,,19.4,72,1,1,1874,951,4,GOOD,sensor_3
1779351643611,,19.4,72,1,1,1890,964,4,GOOD,sensor_3
1779351653828,,19.4,72,1,1,1882,952,4,GOOD,sensor_3
1779351663654,,19.4,72,1,1,1874,957,4,GOOD,sensor_3
1779351673587,,19.4,72,1,1,1858,940,4,GOOD,sensor_3
1779351684011,,19.4,72,1,1,1904,973,4,GOOD,sensor_3
1779351693630,,19.4,72,1,1,1849,934,4,GOOD,sensor_3
1779351703623,,19.4,72,1,1,1896,963,4,GOOD,sensor_3
1779351873641,,19.4,72,1,1,1867,944,4,GOOD,sensor_3
1779351883642,,19.4,72,1,1,1865,941,4,GOOD,sensor_3
1779351893678,,19.4,72,1,1,1862,938,4,GOOD,sensor_3
1779351904075,,19.4,72,1,1,1892,961,4,GOOD,sensor_3
